S:2016-12-23 19:23:21 E:2016-12-23 20:55:10 Price:22.8
S:2016-12-23 20:55:10 E:2017-02-14 08:47:29 Price:17.99
S:2017-02-14 08:47:29 E:2017-02-16 08:30:25 Price:20
S:2017-02-16 08:30:25 E:2017-02-16 10:13:41 Price:21.32
S:2017-02-16 10:13:41 E:2017-02-16 11:54:20 Price:20.82
S:2017-02-16 11:54:20 E:2017-02-16 13:30:46 Price:20.76
S:2017-02-16 13:30:46 E:2017-02-16 15:07:45 Price:20.64
S:2017-02-16 15:07:45 E:2017-02-16 17:39:33 Price:20.55
S:2017-02-16 17:39:33 E:2017-02-16 19:20:18 Price:20.32
S:2017-02-16 19:20:18 E:2017-02-16 20:59:42 Price:21.06
S:2017-02-16 20:59:42 E:2017-02-16 22:43:07 Price:21.81
S:2017-02-16 22:43:07 E:2017-02-17 00:23:12 Price:22.33
S:2017-02-17 00:23:12 E:2017-02-20 11:32:00 Price:20
S:2017-02-20 11:32:00 E:2017-02-20 13:07:36 Price:21.32
S:2017-02-20 13:07:36 E:2017-02-20 14:48:27 Price:22.76
S:2017-02-20 14:48:27 E:2017-02-20 18:07:59 Price:20.8
S:2017-02-20 18:07:59 E:2017-02-23 06:26:36 Price:20.04
S:2017-02-23 06:26:36 E:2017-02-25 14:17:35 Price:20.8
S:2017-02-25 14:17:35 E:2017-02-25 15:54:37 Price:22.13
S:2017-02-25 15:54:37 E:2017-02-25 17:32:39 Price:22.11
S:2017-02-25 17:32:39 E:2017-02-25 19:11:15 Price:22.76
S:2017-02-25 19:11:15 E:2017-02-25 20:59:09 Price:22.72
S:2017-02-25 20:59:09 E:2017-02-25 22:32:54 Price:22.76
S:2017-02-25 22:32:54 E:2017-02-26 04:25:38 Price:22.64
S:2017-02-26 04:25:38 E:2017-03-01 12:36:43 Price:20.8
S:2017-03-01 12:36:43 E:2017-03-01 15:07:40 Price:22.17
S:2017-03-01 15:07:40 E:2017-03-01 16:41:30 Price:22.15
S:2017-03-01 16:41:30 E:2017-03-03 02:06:53 Price:20.82
S:2017-03-03 02:06:53 E:2017-03-03 10:37:14 Price:22.38
S:2017-03-03 10:37:14 E:2017-03-08 14:12:21 Price:22.71
S:2017-03-08 14:12:21 E:2017-03-09 13:54:10 Price:22.72
S:2017-03-09 13:54:10 E:2017-03-09 15:34:33 Price:22.66
S:2017-03-09 15:34:33 E:2017-03-09 17:16:35 Price:22.59
S:2017-03-09 17:16:35 E:2017-03-09 20:36:43 Price:22.46
S:2017-03-09 20:36:43 E:2017-03-09 23:50:27 Price:22.27
S:2017-03-09 23:50:27 E:2017-03-10 04:52:13 Price:22.16
S:2017-03-10 04:52:13 E:2017-03-10 07:24:27 Price:22.3
S:2017-03-10 07:24:27 E:2017-03-10 11:57:38 Price:22.17
S:2017-03-10 11:57:38 E:2017-03-11 03:10:43 Price:22.16
S:2017-03-11 03:10:43 E:2017-03-11 04:52:05 Price:22.77
S:2017-03-11 04:52:05 E:2017-03-11 08:13:33 Price:22.54
S:2017-03-11 08:13:33 E:2017-03-11 10:42:56 Price:22.57
S:2017-03-11 10:42:56 E:2017-03-11 14:53:04 Price:22.34
S:2017-03-11 14:53:04 E:2017-03-12 08:26:16 Price:22.16
S:2017-03-12 08:26:16 E:2017-03-13 03:43:23 Price:22.77
S:2017-03-13 03:43:23 E:2017-03-14 15:51:57 Price:22.97
S:2017-03-14 15:51:57 E:2017-03-14 19:19:19 Price:22.64
S:2017-03-14 19:19:19 E:2017-03-14 21:48:48 Price:22.58
S:2017-03-14 21:48:48 E:2017-03-15 02:48:38 Price:22.19
S:2017-03-15 02:48:38 E:2017-03-15 06:52:08 Price:21.09
S:2017-03-15 06:52:08 E:2017-03-15 11:45:23 Price:22.69
S:2017-03-15 11:45:23 E:2017-03-16 02:57:11 Price:21.93
