S:2018-01-07 07:27:36 E:2018-01-07 12:03:14 Price:60.7
S:2018-01-07 12:03:14 E:2018-01-07 13:04:28 Price:null
S:2018-01-07 13:04:28 E:2018-01-07 20:11:17 Price:60.7
S:2018-01-07 20:11:17 E:2018-01-07 21:12:17 Price:null
S:2018-01-07 21:12:17 E:2018-02-20 05:33:25 Price:60.7
S:2018-02-20 05:33:25 E:2018-02-22 05:36:27 Price:21.03
S:2018-02-22 05:36:27 E:2018-08-14 19:04:31 Price:null
S:2018-08-14 19:04:31 E:2018-11-15 14:14:51 Price:60.93
S:2018-11-15 14:14:51 E:2018-12-19 01:05:39 Price:null
S:2018-12-19 01:05:39 E:2019-01-18 17:06:28 Price:60.93
S:2019-01-18 17:06:28 E:2019-01-23 17:21:23 Price:null
S:2019-01-23 17:21:23 E:2020-03-31 13:02:46 Price:60.93}],S:2015-02-26 05:00:00 E:2015-05-10 02:49:00 Price:null
S:2015-05-10 02:49:00 E:2015-06-11 18:41:00 Price:90
S:2015-06-11 18:41:00 E:2015-09-11 01:45:00 Price:16.89
S:2015-09-11 01:45:00 E:2015-10-19 22:16:00 Price:14.95
S:2015-10-19 22:16:00 E:2016-12-02 04:48:00 Price:null
S:2016-12-02 04:48:00 E:2016-12-10 08:12:00 Price:12.5
S:2016-12-10 08:12:00 E:2016-12-14 23:28:00 Price:54.39
S:2016-12-14 23:28:00 E:2016-12-24 22:12:00 Price:12.5
S:2016-12-24 22:12:00 E:2016-12-29 14:24:00 Price:12.05
S:2016-12-29 14:24:00 E:2016-12-31 04:44:00 Price:13.05
S:2016-12-31 04:44:00 E:2017-01-12 16:24:00 Price:12.05
S:2017-01-12 16:24:00 E:2017-03-19 11:46:00 Price:12
S:2017-03-19 11:46:00 E:2017-03-20 14:36:00 Price:13.74
S:2017-03-20 14:36:00 E:2017-03-21 19:08:00 Price:10.81
S:2017-03-21 19:08:00 E:2017-03-24 00:52:00 Price:10.82
S:2017-03-24 00:52:00 E:2017-03-24 22:24:00 Price:10.69
S:2017-03-24 22:24:00 E:2017-03-25 03:20:00 Price:10.3
S:2017-03-25 03:20:00 E:2017-03-25 22:40:00 Price:10.17
S:2017-03-25 22:40:00 E:2017-03-26 00:08:00 Price:9.95
S:2017-03-26 00:08:00 E:2017-03-26 06:26:00 Price:9.84
S:2017-03-26 06:26:00 E:2017-03-26 21:04:00 Price:9.81
S:2017-03-26 21:04:00 E:2017-03-27 00:48:00 Price:9.67
S:2017-03-27 00:48:00 E:2017-03-27 02:12:00 Price:9.65
S:2017-03-27 02:12:00 E:2017-03-27 11:00:00 Price:9.5
S:2017-03-27 11:00:00 E:2017-03-27 22:04:00 Price:9.36
S:2017-03-27 22:04:00 E:2017-03-28 09:54:00 Price:9.29
S:2017-03-28 09:54:00 E:2017-03-28 11:48:00 Price:9.19
S:2017-03-28 11:48:00 E:2017-03-29 12:32:00 Price:9.1
S:2017-03-29 12:32:00 E:2017-03-29 20:00:00 Price:9.02
S:2017-03-29 20:00:00 E:2017-03-30 13:20:00 Price:8.93
S:2017-03-30 13:20:00 E:2017-03-31 01:16:00 Price:8.76
S:2017-03-31 01:16:00 E:2017-03-31 04:08:00 Price:8.75
S:2017-03-31 04:08:00 E:2017-03-31 15:24:00 Price:8.65
S:2017-03-31 15:24:00 E:2017-04-01 07:54:00 Price:8.44
S:2017-04-01 07:54:00 E:2017-04-02 16:18:00 Price:8.28
S:2017-04-02 16:18:00 E:2017-04-05 03:44:00 Price:10.8
S:2017-04-05 03:44:00 E:2017-04-12 15:22:00 Price:10.81
S:2017-04-12 15:22:00 E:2017-04-13 19:24:00 Price:10.8
S:2017-04-13 19:24:00 E:2017-04-17 15:20:00 Price:10.2
S:2017-04-17 15:20:00 E:2017-04-22 14:00:00 Price:10.5
S:2017-04-22 14:00:00 E:2017-04-26 07:08:00 Price:10
S:2017-04-26 07:08:00 E:2017-04-28 00:48:00 Price:10.2
S:2017-04-28 00:48:00 E:2017-04-29 08:52:00 Price:9.9
S:2017-04-29 08:52:00 E:2017-05-05 07:20:00 Price:9.89
S:2017-05-05 07:20:00 E:2017-05-09 03:58:00 Price:9.9
S:2017-05-09 03:58:00 E:2017-05-14 21:30:00 Price:9.89
S:2017-05-14 21:30:00 E:2017-05-15 11:20:00 Price:10.8
S:2017-05-15 11:20:00 E:2017-05-16 04:44:00 Price:9.9
S:2017-05-16 04:44:00 E:2017-05-16 09:20:00 Price:10.2
S:2017-05-16 09:20:00 E:2017-05-17 20:54:00 Price:9.9
S:2017-05-17 20:54:00 E:2017-05-18 22:54:00 Price:10.5
S:2017-05-18 22:54:00 E:2017-05-20 03:32:00 Price:9.8
S:2017-05-20 03:32:00 E:2017-06-06 16:10:00 Price:9.9
S:2017-06-06 16:10:00 E:2017-06-07 13:54:00 Price:9.8
S:2017-06-07 13:54:00 E:2017-06-08 10:26:00 Price:14.46
S:2017-06-08 10:26:00 E:2017-06-11 09:04:00 Price:13.71
S:2017-06-11 09:04:00 E:2017-06-12 09:12:00 Price:17.26
S:2017-06-12 09:12:00 E:2017-06-14 05:00:00 Price:10.21
S:2017-06-14 05:00:00 E:2017-06-23 06:24:00 Price:16.57
S:2017-06-23 06:24:00 E:2017-07-01 01:30:00 Price:16.59
S:2017-07-01 01:30:00 E:2017-07-05 22:32:00 Price:16.61
S:2017-07-05 22:32:00 E:2017-07-07 00:08:00 Price:17
S:2017-07-07 00:08:00 E:2017-07-08 19:22:00 Price:16.6
S:2017-07-08 19:22:00 E:2017-07-12 07:52:00 Price:16.61
S:2017-07-12 07:52:00 E:2017-07-15 05:16:00 Price:16.6
S:2017-07-15 05:16:00 E:2017-07-20 08:12:00 Price:16.48
S:2017-07-20 08:12:00 E:2017-07-20 23:56:00 Price:9.8
S:2017-07-20 23:56:00 E:2017-07-22 02:14:00 Price:9.81
S:2017-07-22 02:14:00 E:2017-08-14 22:04:00 Price:9.8
S:2017-08-14 22:04:00 E:2017-09-25 12:28:00 Price:14.8
S:2017-09-25 12:28:00 E:2017-09-25 21:48:00 Price:15.89
S:2017-09-25 21:48:00 E:2017-11-27 18:08:10 Price:14.8
S:2017-11-27 18:08:10 E:2017-12-31 13:07:02 Price:60.7
S:2017-12-31 13:07:02 E:2017-12-31 14:08:08 Price:null
S:2017-12-31 14:08:08 E:2018-01-07 06:26:25 Price:60.7
S:2018-01-07 06:26:25 E:2018-01-07 07:27:36 Price:null
S:2018-01-07 07:27:36 E:2018-01-07 12:03:14 Price:60.7
S:2018-01-07 12:03:14 E:2018-01-07 13:04:28 Price:null
S:2018-01-07 13:04:28 E:2018-01-07 20:11:17 Price:60.7
S:2018-01-07 20:11:17 E:2018-01-07 21:12:17 Price:null
S:2018-01-07 21:12:17 E:2018-02-20 05:33:25 Price:60.7
S:2018-02-20 05:33:25 E:2018-02-22 05:36:27 Price:21.03
S:2018-02-22 05:36:27 E:2018-08-14 19:04:31 Price:null
S:2018-08-14 19:04:31 E:2018-11-15 14:14:51 Price:60.93
S:2018-11-15 14:14:51 E:2018-12-19 01:05:39 Price:null
S:2018-12-19 01:05:39 E:2019-01-18 17:06:28 Price:60.93
S:2019-01-18 17:06:28 E:2019-01-23 17:21:23 Price:null
S:2019-01-23 17:21:23 E:2020-03-31 13:02:46 Price:60.93}],S:2015-02-26 05:00:00 E:2015-05-10 02:49:00 Price:null
S:2015-05-10 02:49:00 E:2015-06-11 18:41:00 Price:90
S:2015-06-11 18:41:00 E:2015-09-11 01:45:00 Price:16.89
S:2015-09-11 01:45:00 E:2015-10-19 22:16:00 Price:14.95
S:2015-10-19 22:16:00 E:2016-12-02 04:48:00 Price:null
S:2016-12-02 04:48:00 E:2016-12-10 08:12:00 Price:12.5
S:2016-12-10 08:12:00 E:2016-12-14 23:28:00 Price:54.39
S:2016-12-14 23:28:00 E:2016-12-24 22:12:00 Price:12.5
S:2016-12-24 22:12:00 E:2016-12-29 14:24:00 Price:12.05
S:2016-12-29 14:24:00 E:2016-12-31 04:44:00 Price:13.05
S:2016-12-31 04:44:00 E:2017-01-12 16:24:00 Price:12.05
S:2017-01-12 16:24:00 E:2017-03-19 11:46:00 Price:12
S:2017-03-19 11:46:00 E:2017-03-20 14:36:00 Price:13.74
S:2017-03-20 14:36:00 E:2017-03-21 19:08:00 Price:10.81
S:2017-03-21 19:08:00 E:2017-03-24 00:52:00 Price:10.82
S:2017-03-24 00:52:00 E:2017-03-24 22:24:00 Price:10.69
S:2017-03-24 22:24:00 E:2017-03-25 03:20:00 Price:10.3
S:2017-03-25 03:20:00 E:2017-03-25 22:40:00 Price:10.17
S:2017-03-25 22:40:00 E:2017-03-26 00:08:00 Price:9.95
S:2017-03-26 00:08:00 E:2017-03-26 06:26:00 Price:9.84
S:2017-03-26 06:26:00 E:2017-03-26 21:04:00 Price:9.81
S:2017-03-26 21:04:00 E:2017-03-27 00:48:00 Price:9.67
S:2017-03-27 00:48:00 E:2017-03-27 02:12:00 Price:9.65
S:2017-03-27 02:12:00 E:2017-03-27 11:00:00 Price:9.5
S:2017-03-27 11:00:00 E:2017-03-27 22:04:00 Price:9.36
S:2017-03-27 22:04:00 E:2017-03-28 09:54:00 Price:9.29
S:2017-03-28 09:54:00 E:2017-03-28 11:48:00 Price:9.19
S:2017-03-28 11:48:00 E:2017-03-29 12:32:00 Price:9.1
S:2017-03-29 12:32:00 E:2017-03-29 20:00:00 Price:9.02
S:2017-03-29 20:00:00 E:2017-03-30 13:20:00 Price:8.93
S:2017-03-30 13:20:00 E:2017-03-31 01:16:00 Price:8.76
S:2017-03-31 01:16:00 E:2017-03-31 04:08:00 Price:8.75
S:2017-03-31 04:08:00 E:2017-03-31 15:24:00 Price:8.65
S:2017-03-31 15:24:00 E:2017-04-01 07:54:00 Price:8.44
S:2017-04-01 07:54:00 E:2017-04-02 16:18:00 Price:8.28
S:2017-04-02 16:18:00 E:2017-04-05 03:44:00 Price:10.8
S:2017-04-05 03:44:00 E:2017-04-12 15:22:00 Price:10.81
S:2017-04-12 15:22:00 E:2017-04-13 19:24:00 Price:10.8
S:2017-04-13 19:24:00 E:2017-04-17 15:20:00 Price:10.2
S:2017-04-17 15:20:00 E:2017-04-22 14:00:00 Price:10.5
S:2017-04-22 14:00:00 E:2017-04-26 07:08:00 Price:10
S:2017-04-26 07:08:00 E:2017-04-28 00:48:00 Price:10.2
S:2017-04-28 00:48:00 E:2017-04-29 08:52:00 Price:9.9
S:2017-04-29 08:52:00 E:2017-05-05 07:20:00 Price:9.89
S:2017-05-05 07:20:00 E:2017-05-09 03:58:00 Price:9.9
S:2017-05-09 03:58:00 E:2017-05-14 21:30:00 Price:9.89
S:2017-05-14 21:30:00 E:2017-05-15 11:20:00 Price:10.8
S:2017-05-15 11:20:00 E:2017-05-16 04:44:00 Price:9.9
S:2017-05-16 04:44:00 E:2017-05-16 09:20:00 Price:10.2
S:2017-05-16 09:20:00 E:2017-05-17 20:54:00 Price:9.9
S:2017-05-17 20:54:00 E:2017-05-18 22:54:00 Price:10.5
S:2017-05-18 22:54:00 E:2017-05-20 03:32:00 Price:9.8
S:2017-05-20 03:32:00 E:2017-06-06 16:10:00 Price:9.9
S:2017-06-06 16:10:00 E:2017-06-07 13:54:00 Price:9.8
S:2017-06-07 13:54:00 E:2017-06-08 10:26:00 Price:14.46
S:2017-06-08 10:26:00 E:2017-06-11 09:04:00 Price:13.71
S:2017-06-11 09:04:00 E:2017-06-12 09:12:00 Price:17.26
S:2017-06-12 09:12:00 E:2017-06-14 05:00:00 Price:10.21
S:2017-06-14 05:00:00 E:2017-06-23 06:24:00 Price:16.57
S:2017-06-23 06:24:00 E:2017-07-01 01:30:00 Price:16.59
S:2017-07-01 01:30:00 E:2017-07-05 22:32:00 Price:16.61
S:2017-07-05 22:32:00 E:2017-07-07 00:08:00 Price:17
S:2017-07-07 00:08:00 E:2017-07-08 19:22:00 Price:16.6
S:2017-07-08 19:22:00 E:2017-07-12 07:52:00 Price:16.61
S:2017-07-12 07:52:00 E:2017-07-15 05:16:00 Price:16.6
S:2017-07-15 05:16:00 E:2017-07-20 08:12:00 Price:16.48
S:2017-07-20 08:12:00 E:2017-07-20 23:56:00 Price:9.8
S:2017-07-20 23:56:00 E:2017-07-22 02:14:00 Price:9.81
S:2017-07-22 02:14:00 E:2017-08-14 22:04:00 Price:9.8
S:2017-08-14 22:04:00 E:2017-09-25 12:28:00 Price:14.8
S:2017-09-25 12:28:00 E:2017-09-25 21:48:00 Price:15.89
S:2017-09-25 21:48:00 E:2017-11-27 18:08:10 Price:14.8
S:2017-11-27 18:08:10 E:2017-12-31 13:07:02 Price:60.7
S:2017-12-31 13:07:02 E:2017-12-31 14:08:08 Price:null
S:2017-12-31 14:08:08 E:2018-01-07 06:26:25 Price:60.7
S:2018-01-07 06:26:25 E:2018-01-07 07:27:36 Price:null
S:2018-01-07 07:27:36 E:2018-01-07 12:03:14 Price:60.7
S:2018-01-07 12:03:14 E:2018-01-07 13:04:28 Price:null
S:2018-01-07 13:04:28 E:2018-01-07 20:11:17 Price:60.7
S:2018-01-07 20:11:17 E:2018-01-07 21:12:17 Price:null
S:2018-01-07 21:12:17 E:2018-02-20 05:33:25 Price:60.7
S:2018-02-20 05:33:25 E:2018-02-22 05:36:27 Price:21.03
S:2018-02-22 05:36:27 E:2018-08-14 19:04:31 Price:null
S:2018-08-14 19:04:31 E:2018-11-15 14:14:51 Price:60.93
S:2018-11-15 14:14:51 E:2018-12-19 01:05:39 Price:null
S:2018-12-19 01:05:39 E:2019-01-18 17:06:28 Price:60.93
S:2019-01-18 17:06:28 E:2019-01-23 17:21:23 Price:null
S:2019-01-23 17:21:23 E:2020-03-31 13:02:46 Price:60.93}],
